"Balance","BonusMiles","BonusTrans","FlightMiles","FlightTrans","DaysSinceEnroll"
235312,56685,16,0,0,3476
21694,45230,20,700,2,7575
58382,11327,32,4800,23,2480
75413,31726,18,0,0,6094
11289,1500,5,0,0,4492
139423,54152,25,500,3,2677
16200,160,1,0,0,7043
7847,0,0,0,0,284
644881,14350,28,10850,26,2511
26513,7670,14,0,0,2678
18522,4100,8,600,5,3256
36146,4091,10,3091,9,1975
319241,71867,36,0,0,4692
51324,20533,14,0,0,4408
70391,6000,4,0,0,6150
13350,3850,24,0,0,1071
19892,3505,13,0,0,1240
38077,34024,8,0,0,6837
35196,0,0,0,0,2922
80174,500,1,0,0,5804
28312,1726,13,0,0,2335
289351,147787,35,500,1,5789
144697,2000,1,0,0,4420
34616,1750,4,500,1,7850
115154,13466,17,500,1,2440
59791,3254,7,0,0,4602
37202,15000,4,0,0,4511
31489,21950,21,0,0,2216
7239,15835,15,0,0,5343
108137,6368,5,6368,5,6844
27438,2528,6,2528,6,2490
70380,74399,12,0,0,6050
61545,18351,18,0,0,1973
91736,26724,14,0,0,5994
24266,2375,12,0,0,4111
132335,30273,14,0,0,3974
52440,500,1,0,0,4026
22865,1750,7,0,0,2375
37520,19924,6,0,0,1432
85884,7742,9,0,0,4692
162365,65029,15,0,0,1948
20308,19526,13,0,0,3797
24011,20442,9,0,0,6123
13004,13890,39,0,0,1572
41628,16771,12,0,0,1818
33398,14086,15,0,0,2223
13878,0,0,0,0,4317
136161,6032,15,0,0,6463
20457,51399,16,0,0,7193
53790,28717,19,0,0,8296
6584,0,0,0,0,5118
56213,3207,14,350,1,3900
29518,2702,12,0,0,2532
33245,31390,17,0,0,1628
59967,10000,4,0,0,959
45742,7625,23,250,1,2712
115161,9050,18,3050,15,2417
862,0,0,0,0,8
529886,23866,26,7741,15,8296
3831,2,4,0,0,2013
33964,300,3,0,0,5128
109133,21378,16,0,0,2989
107333,4374,5,1874,4,5063
5000,5000,1,0,0,1537
22080,12200,47,1950,9,7050
65573,3875,23,0,0,7130
5250,1875,8,0,0,1418
28143,174,1,0,0,7000
61286,1500,5,0,0,4755
17215,1750,7,0,0,1423
25835,15153,15,0,0,6142
38348,0,0,0,0,6861
97768,26734,13,0,0,3119
54522,21221,45,2500,5,6125
410795,73679,31,0,0,7514
71507,3750,6,0,0,2934
626,626,1,0,0,3393
70464,4000,4,1000,2,4889
42990,5345,3,0,0,5804
11303,0,0,0,0,119
45149,21292,10,0,0,2949
11711,500,1,500,1,1922
39946,16951,14,0,0,5282
83508,11268,13,2176,2,5069
54396,34007,16,0,0,2283
31007,5700,6,1200,4,5465
16843,780,3,0,0,2112
120345,38323,17,650,2,3544
204693,5159,5,0,0,1672
16442,0,0,0,0,1962
73102,18156,20,0,0,2272
44026,12282,18,634,1,5738
160114,71954,86,30817,53,1373
5103,5103,2,0,0,2697
93191,10463,17,3100,7,1539
8232,0,0,0,0,258
176262,12678,8,150,1,4862
79211,36776,14,0,0,7260
36300,450,2,350,1,3329
27381,18009,18,0,0,7524
22647,1136,9,0,0,883
4148,13504,18,0,0,4607
68192,1300,9,1300,9,1640
22116,20809,14,0,0,5463
24051,8764,13,0,0,7395
34781,11270,12,0,0,2859
211595,3250,8,0,0,7521
6850,2225,11,0,0,1719
35945,0,0,0,0,7220
182291,24155,22,0,0,8289
88404,37304,29,500,1,1628
13942,5822,12,0,0,1458
11031,1600,5,0,0,5762
80906,23548,15,0,0,2140
259529,700,3,200,2,2210
16664,0,0,0,0,5778
25205,0,0,0,0,2532
27243,6785,12,0,0,4606
61479,6050,4,50,1,1755
122488,2800,17,1300,16,1718
46207,16093,32,0,0,1130
77285,63841,32,0,0,6417
42342,11408,23,11408,23,4331
123842,24295,14,0,0,2500
168897,37451,24,400,2,5189
11789,28756,20,900,2,4775
33951,12279,14,0,0,1963
34049,2030,8,0,0,3306
44668,872,2,0,0,1557
54942,4200,10,4200,10,2610
35650,23130,34,0,0,1640
3305,31465,24,1700,10,6633
10978,14313,11,0,0,6193
106757,51234,13,0,0,2013
168886,66859,21,200,1,3285
140544,1021,3,500,1,3342
16501,0,0,0,0,360
23184,3694,12,1150,3,7467
8207,1750,7,0,0,6184
15917,105449,25,200,2,5653
975,350,3,0,0,4519
129887,26810,10,810,3,2566
71502,9482,13,0,0,1699
37335,19507,17,0,0,3202
80223,21248,26,2050,7,8121
72173,2954,13,232,1,7509
60867,41345,18,0,0,3454
57642,52176,15,0,0,1564
15436,6147,13,0,0,2138
89945,14218,16,350,1,5680
22551,0,0,0,0,1794
29342,5835,4,0,0,5153
75526,46421,14,0,0,3712
34562,1770,9,250,3,5622
22496,9712,14,500,1,3180
30592,2602,7,0,0,6512
89835,9058,11,0,0,5080
3967,375,3,0,0,1337
3000,1000,1,0,0,270
8723,77923,15,0,0,5231
5824,0,0,0,0,5401
134937,500,1,0,0,4427
40091,7278,10,0,0,6959
1666,980,3,0,0,2761
20818,15214,4,0,0,5036
57432,13422,19,5100,12,2546
48131,60090,18,0,0,2161
70671,0,0,0,0,5850
41370,51335,9,0,0,4842
7216,21419,18,0,0,6470
30062,7373,10,4373,8,3057
443003,1753,43,3850,12,6948
37571,7197,15,0,0,5762
26412,5086,2,0,0,6552
449205,4750,9,3250,8,3071
33972,21029,29,0,0,1467
2625,1375,4,0,0,850
142989,26210,14,500,1,2340
147090,35511,31,1800,16,2927
233449,21274,18,0,0,3419
137134,92740,20,0,0,5170
110480,44191,22,500,1,2539
39654,1625,6,0,0,5518
40724,29481,14,0,0,4007
2686,7500,4,500,1,301
55639,2750,15,0,0,4299
74331,15779,14,0,0,1514
245731,34322,35,0,0,4385
187999,52429,49,4550,24,2184
35766,49702,20,784,1,3503
134346,100210,18,0,0,4485
36398,9704,22,0,0,1858
20503,520,3,0,0,3445
56289,24051,15,0,0,1628
37211,23007,18,0,0,1817
5745,400,4,400,4,1067
5432,1000,2,1000,2,2535
18046,162,4,0,0,5416
88702,9620,13,50,1,7406
153554,11786,6,1750,4,5784
101057,13650,11,2150,9,3600
30868,405,3,0,0,4226
25512,0,0,0,0,5393
22885,1060,2,0,0,1541
31484,3125,11,0,0,4117
16796,2875,16,0,0,6773
5600,125,1,0,0,8228
22291,3812,11,578,2,1675
11525,0,0,0,0,3008
9483,1000,1,0,0,6340
26745,17547,9,0,0,3664
205292,5471,13,0,0,8296
31224,1150,7,650,6,1508
25963,8183,25,0,0,4244
17645,60978,20,0,0,5660
2477,2319,6,500,1,2137
26522,18479,13,0,0,4358
33530,0,0,0,0,1777
51752,25962,20,0,0,4631
12964,450,3,350,2,943
29253,7625,5,0,0,1630
66860,12667,20,980,5,4155
89527,22206,14,0,0,5821
8561,2050,8,1300,2,6675
32774,0,0,0,0,6304
59486,3517,4,0,0,2315
117120,41278,17,500,1,6288
195563,16715,13,0,0,6042
139298,0,0,0,0,4965
53027,0,0,0,0,4585
66466,86952,22,0,0,1956
25168,500,1,500,1,5547
24683,600,2,0,0,2117
103615,13668,15,1300,11,2896
121992,3200,4,600,2,4257
52195,35847,13,0,0,4476
34790,0,0,0,0,2272
45586,37459,15,0,0,7246
190429,27500,11,1500,3,4974
95109,26149,8,0,0,4593
2827,0,0,0,0,1375
169794,22824,19,767,2,3119
29263,15184,13,0,0,5279
17534,0,0,0,0,1656
23432,1162,10,0,0,4510
57477,2607,4,0,0,3038
56258,38591,23,500,1,4197
3507,14500,7,0,0,5643
38042,7658,17,0,0,2606
35026,9799,27,500,1,6247
35304,30532,13,0,0,3131
13232,8668,16,0,0,3753
2784,0,0,0,0,2066
10062,2000,9,0,0,2242
5074,500,1,0,0,4730
81552,7703,8,0,0,3855
33604,13619,16,0,0,2633
14233,160,3,0,0,1687
9338,200,1,200,1,2371
60936,56381,17,0,0,5051
40835,50602,39,2250,10,4090
61172,6875,10,0,0,4609
6356,5000,1,0,0,180
19591,4437,8,0,0,1772
38964,35166,26,3200,8,5553
24698,1329,5,500,1,4267
133002,15672,21,150,1,7117
7515,13681,18,0,0,2552
18750,7000,44,0,0,1036
37693,30546,7,0,0,4671
205523,32404,20,1000,2,7159
84516,22713,15,0,0,4063
32010,12315,6,650,2,6421
207395,55903,17,500,1,4761
20318,6990,13,0,0,1956
65823,28208,19,300,3,6373
74538,18835,21,0,0,2726
11974,4025,12,2400,6,1565
10747,990,4,500,1,2697
31011,0,0,0,0,1130
29919,1225,3,0,0,2949
12646,631,4,631,4,7787
109248,6828,11,0,0,6618
115591,9500,20,2500,16,4967
155962,16510,16,50,1,6406
22639,1840,4,0,0,5168
94938,12999,21,0,0,4310
32934,500,1,0,0,858
120700,55323,17,1500,1,7598
112013,24943,14,0,0,5734
179559,17819,12,1000,2,7173
394999,4150,5,150,3,3599
766419,11398,3,398,1,7162
427357,6027,12,0,0,5587
3578,0,0,0,0,5114
77382,4950,13,0,0,2256
24920,375,3,0,0,2067
9071,1647,9,0,0,5225
16063,2330,9,0,0,1447
210350,56754,14,0,0,5302
40994,26916,15,500,1,5078
1300,454,11,0,0,3691
3441,1643,6,0,0,4484
37773,8436,15,0,0,6179
29929,18032,17,150,1,3344
95656,62666,27,0,0,7019
15098,32917,26,550,3,6737
65633,3100,10,2000,8,1791
4787,3125,8,500,1,4734
39862,14152,18,350,2,2727
18707,100,1,0,0,6693
8557,200622,5,622,3,1955
79903,6600,13,3300,9,3162
124681,23392,39,2287,5,2173
19821,2525,3,425,1,1731
60168,44133,16,0,0,4313
32898,1000,1,0,0,3777
65784,10953,50,0,0,3169
16321,0,0,0,0,2710
83572,101110,27,1700,5,5231
70659,9178,8,0,0,1622
297127,27415,16,0,0,4631
221432,31975,21,0,0,5275
11864,2500,13,0,0,1397
41153,28686,15,0,0,4404
34103,34630,16,0,0,3115
154664,73881,33,0,0,5769
86069,35282,21,0,0,4972
50193,12263,3,0,0,3596
130761,52423,15,0,0,4674
12426,0,0,0,0,2238
40645,18348,13,0,0,8067
138411,53843,14,0,0,6247
40189,0,0,0,0,5952
138020,16449,17,500,1,3637
4360,2000,9,0,0,1355
23578,16366,17,500,1,1830
49874,39976,13,0,0,4293
56693,20454,11,0,0,3893
79629,2550,2,50,1,6091
12981,0,0,0,0,4246
333500,69780,23,1258,4,6171
17995,0,0,0,0,4994
229397,22873,13,0,0,8289
7922,0,0,0,0,4491
29174,100,1,0,0,1087
34540,27882,13,0,0,6494
1224,0,0,0,0,269
46809,125,1,0,0,1878
10307,0,0,0,0,2808
43603,17100,4,100,1,5335
44754,0,0,0,0,3648
95916,11845,11,0,0,3182
8188,500,1,500,1,1985
139897,21065,28,50,1,5329
82270,24612,6,0,0,5270
76060,33424,30,0,0,3263
30171,15370,13,0,0,3853
11070,0,0,0,0,7939
281626,53521,16,0,0,5878
164222,7300,5,800,3,1892
8992,1250,3,0,0,1417
14273,0,0,0,0,4341
117290,1754,8,0,0,2717
128676,8500,3,0,0,5164
3664,0,0,0,0,4089
93154,30752,21,0,0,2333
35342,70454,12,0,0,5534
46654,3215,6,0,0,2830
14513,0,0,0,0,2731
20162,2750,15,0,0,6324
1704838,17108,32,4823,23,7283
63311,25048,14,0,0,6634
92641,5265,6,0,0,5568
43971,1491,11,0,0,2350
104860,28426,28,1150,3,6931
4340,32685,5,0,0,7733
75179,1015,2,0,0,4118
143080,44373,38,3928,17,7575
32678,0,0,0,0,4481
79479,23167,13,0,0,6118
27348,3084,4,0,0,5824
27820,3005,11,0,0,3454
17481,1396,3,0,0,586
8344,1500,2,500,1,1753
205126,126630,45,2250,10,7668
34249,4100,12,0,0,2951
69323,5140,2,0,0,4786
85496,2799,7,2711,6,3820
51169,13080,13,0,0,1809
96154,7052,15,0,0,4433
33410,818,12,0,0,6255
20891,150,3,0,0,1920
26055,647,9,0,0,4464
54594,14402,14,0,0,4233
24608,62774,21,0,0,5430
73378,13607,14,0,0,3599
53715,7164,15,300,2,7416
20584,3450,11,3450,11,6884
18954,550,3,550,3,2465
52965,500,1,0,0,3606
5690,11612,15,0,0,1549
50416,4574,13,450,1,1597
4028,0,0,0,0,346
41526,0,0,0,0,6406
43595,4375,14,0,0,1867
25123,2030,6,0,0,8289
162521,57354,25,0,0,8105
54637,21181,27,4673,21,2927
10470,38094,26,0,0,7840
14371,28723,13,0,0,4671
46074,2193,11,0,0,4419
74796,19710,15,400,1,3616
188703,62973,53,500,1,4625
4375,2875,16,0,0,248
10697,1000,8,0,0,2111
127297,8510,12,0,0,8296
49708,0,0,0,0,4560
16516,500,1,0,0,4275
87282,13480,10,0,0,3911
18820,0,0,0,0,6549
179433,30476,15,0,0,7187
37936,6211,12,0,0,2719
36839,4436,6,0,0,2275
145993,95082,17,500,1,7229
16994,1550,3,1050,2,5379
31759,0,0,0,0,1922
66807,23456,14,0,0,1575
119735,22432,17,1000,2,1996
87692,2310,6,500,1,8289
17445,4500,3,500,1,6576
24100,26674,23,2300,7,3421
86380,13500,3,0,0,6102
62553,7672,16,700,1,6819
16128,475,3,0,0,2643
1000,0,0,0,0,5367
25158,52278,17,0,0,5079
48806,12600,10,2500,8,3502
13490,0,0,0,0,2032
67358,67027,34,500,1,4379
182228,41048,12,0,0,2139
56712,15685,14,500,1,997
18538,2200,3,0,0,4344
14336,0,0,0,0,3349
74453,5500,3,0,0,5181
44353,2500,1,0,0,138
215946,2125,10,0,0,2740
10635,45212,20,0,0,2131
16176,0,0,0,0,4170
130920,30299,20,1100,6,4793
24065,29586,9,0,0,1045
14052,0,0,0,0,1808
193547,3544,12,0,0,5153
1000,1000,1,0,0,148
20111,5653,12,0,0,4468
5546,2631,6,0,0,5995
6914,0,0,0,0,812
58387,14581,39,0,0,1435
37244,38220,18,0,0,3890
3056,1200,3,0,0,4363
12239,2912,5,0,0,4226
15148,15148,3,0,0,269
161546,8042,6,600,2,5722
93319,270,3,100,1,6043
156041,5644,13,0,0,5324
94222,52081,24,0,0,7201
146097,6919,16,0,0,6165
3230,0,0,0,0,10
46963,1500,5,0,0,7117
56687,48989,28,0,0,2973
13986,400,1,400,1,3398
169546,68315,24,600,2,1761
53518,73933,30,400,1,3930
39386,18722,7,0,0,1359
207655,78967,31,0,0,6144
131635,60315,9,0,0,2756
36665,1625,6,0,0,4747
8904,3740,14,0,0,898
28502,2375,12,0,0,1732
8485,0,0,0,0,2111
4584,0,0,0,0,652
145072,15000,4,0,0,2152
2558,6264,10,0,0,5581
15525,3853,6,0,0,7406
972,0,0,0,0,2
48410,37869,16,500,1,6395
93473,20257,15,0,0,6049
15000,15000,1,0,0,1976
10689,2750,15,0,0,5315
413509,2500,1,0,0,6598
35850,17759,18,0,0,3439
4653,0,0,0,0,2094
141554,41685,15,1000,2,1139
105160,20458,21,0,0,3732
1000,0,0,0,0,4769
14440,365,2,0,0,1502
134457,15588,14,0,0,6861
12675,4875,25,0,0,1390
39983,39983,11,0,0,1569
168515,4600,4,0,0,7269
85346,2835,3,0,0,2748
117240,1200,3,700,2,6471
61440,8156,25,0,0,6032
36254,7232,7,0,0,4453
38378,1600,4,600,3,2091
42366,6293,9,0,0,2770
25076,57203,14,0,0,6750
59927,3100,3,0,0,1464
24557,18957,20,0,0,1996
17920,3250,18,0,0,3546
13117,1972,3,0,0,3027
11961,11961,10,0,0,4646
1625,1375,4,0,0,1547
60976,97318,31,7000,14,6282
17603,7247,14,0,0,1958
22751,4500,9,4500,9,4166
179207,7041,6,0,0,3169
69880,4635,5,0,0,4552
67083,4600,4,500,1,4532
2318,8747,14,0,0,7945
78629,36679,25,0,0,6817
109416,73665,39,2200,5,2327
96610,66298,22,0,0,4362
37839,11512,16,0,0,2084
14394,935,4,150,2,2754
27566,6362,24,0,0,3279
5316,1134,4,0,0,4610
109103,19600,27,7600,24,3739
83811,25936,15,500,1,3281
63162,27564,8,0,0,1600
5346,0,0,0,0,1621
56268,33447,14,100,1,6017
38896,76988,16,556,1,7771
31769,0,0,0,0,5464
101431,49801,19,0,0,1677
5500,5500,11,5500,11,1690
18239,0,0,0,0,1683
143566,5000,5,1500,3,6785
1250,1250,3,0,0,679
14889,1500,2,0,0,5393
153597,56567,18,0,0,8289
25435,7147,32,0,0,3027
53935,0,0,0,0,3743
9310,500,1,500,1,4272
68226,3147,8,200,2,4299
37093,4250,13,0,0,1810
17967,1500,5,0,0,3340
5320,2275,9,0,0,5084
17500,17500,2,0,0,4167
13640,1500,5,0,0,4923
201346,99612,34,600,4,7463
20203,750,6,0,0,7467
16528,250,2,0,0,6081
6305,0,0,0,0,1031
38761,9015,12,0,0,1533
23518,11843,13,0,0,1768
92406,9402,26,750,2,1999
74645,40367,18,0,0,6147
65316,3917,10,0,0,7254
232194,46165,17,0,0,1978
35418,58557,18,900,3,6813
39669,31989,14,0,0,1955
20856,5250,4,250,1,6938
33753,14961,14,500,1,3335
222227,38127,14,500,1,7047
125274,3150,4,550,2,2194
105249,36093,15,0,0,6153
124004,9982,12,0,0,5815
248738,500,1,0,0,1888
97752,3676,10,0,0,5309
7500,0,0,0,0,2084
17386,0,0,0,0,3771
278727,21666,19,9166,16,7155
14748,2210,7,0,0,2497
114508,29960,22,1250,8,4226
35474,15086,6,0,0,1479
28519,2125,2,0,0,5405
570,180,4,0,0,785
47291,1350,4,350,3,2336
32540,44283,17,100,1,2297
40257,12885,31,0,0,3237
354641,77694,29,3600,9,5710
8994,0,0,0,0,1104
17609,803,5,803,5,4317
19850,500,1,500,1,4376
66716,22571,16,200,1,2082
27043,0,0,0,0,2814
131424,58814,14,50,1,6128
46003,1340,7,0,0,2698
179382,4225,7,0,0,6115
71713,2135,4,0,0,1845
52084,4836,7,0,0,4222
50431,1000,1,0,0,8289
10497,0,0,0,0,5815
119214,10028,16,0,0,6205
38995,1200,2,200,1,563
40091,0,0,0,0,1803
210040,77333,39,0,0,5517
17060,0,0,0,0,1836
12471,0,0,0,0,666
16844,0,0,0,0,483
190285,69262,16,348,1,5728
28695,0,0,0,0,4173
175131,53495,15,0,0,6431
17863,0,0,0,0,2028
87851,28969,17,0,0,4026
115655,64968,21,500,1,5631
30463,4619,9,0,0,1275
66923,17139,12,0,0,4875
9768,7069,8,100,1,3242
37478,5409,4,5409,4,429
86511,5000,6,2000,4,4625
150176,29999,17,400,1,6284
23649,3250,16,0,0,3176
24228,2850,15,0,0,3452
80500,16368,16,0,0,3146
69555,21957,16,250,1,4390
47513,19904,13,0,0,2516
18727,0,0,0,0,3524
59177,2300,6,700,3,1869
35243,10046,15,1500,3,2356
49375,23628,14,0,0,3797
52475,14447,13,0,0,962
9002,1586,9,0,0,4933
177926,20797,13,0,0,7886
73836,64748,19,0,0,6087
19870,11075,4,0,0,892
66315,8096,9,0,0,1689
22084,2773,10,0,0,2054
125679,68151,27,650,1,3683
22529,5115,20,3400,16,4865
62339,0,0,0,0,1507
206287,11294,20,150,1,2819
23023,0,0,0,0,5087
95783,14506,13,0,0,5659
32619,1070,7,0,0,3846
3250,2125,10,0,0,1117
37953,62571,28,0,0,4282
91605,37840,18,0,0,1444
41279,14462,20,1650,6,7064
1500,0,0,0,0,480
17613,5030,9,0,0,1495
28132,465,5,0,0,1702
64131,7676,15,4620,11,1681
47966,51615,11,650,3,3145
213150,56308,41,5200,14,7645
27591,8209,34,1800,16,5659
149285,15656,13,3250,6,7561
14504,0,0,0,0,2329
81871,23068,20,0,0,2222
21311,2000,9,0,0,1990
28867,19169,28,0,0,1425
104656,5000,3,0,0,1663
46455,6817,11,0,0,1763
19661,0,0,0,0,2175
52060,6500,3,0,0,7162
14554,0,0,0,0,3237
72812,16930,17,50,1,4442
65435,1000,2,500,1,4786
229576,9030,19,9000,18,2217
35080,0,0,0,0,4562
47938,12656,13,0,0,5708
7041,1747,12,0,0,2718
43387,4942,13,0,0,6613
136104,68988,51,2069,8,4916
3832,1000,1,0,0,6120
23385,18303,15,150,1,2248
28010,150,3,0,0,2115
2261,15062,2,0,0,5556
37331,0,0,0,0,1970
77699,42775,13,0,0,7654
8150,14135,41,500,2,1676
140918,69760,32,0,0,3883
55922,8104,19,4104,16,1552
77978,1373,10,650,6,3753
122506,21022,13,0,0,4408
60854,5240,5,0,0,1457
180481,18315,25,3100,7,2019
161579,7688,21,5688,20,3811
108081,217006,24,0,0,3567
25577,33420,18,0,0,4432
92646,27177,16,0,0,4523
654,14967,10,0,0,3022
20746,37534,17,0,0,7185
479989,66516,26,1600,6,6980
26972,0,0,0,0,4587
82078,40279,9,0,0,5664
123370,7478,16,0,0,7197
172288,66879,10,0,0,7130
32749,450,3,450,3,5050
179042,25078,50,3350,15,6456
57293,1000,1,0,0,2319
29417,16011,3,0,0,1582
19290,0,0,0,0,2331
40346,5412,13,0,0,1483
6822,0,0,0,0,1559
24372,255,1,255,1,3064
32948,50,1,50,1,7569
10355,6510,10,0,0,3918
62645,19602,11,0,0,1474
1884,0,0,0,0,31
88668,9889,15,100,1,4903
152881,79687,18,500,1,7474
26119,3189,6,0,0,3257
39372,4296,10,0,0,5190
93045,17636,15,0,0,7092
79561,6333,12,400,2,6231
288865,23600,14,2000,4,6884
463494,27390,17,750,1,6323
76909,18405,12,0,0,2066
68390,3450,3,950,2,4754
13050,13617,16,0,0,5920
15138,140,3,0,0,2993
88443,1200,3,1200,3,6837
162410,20203,17,0,0,4420
22289,18105,34,189,1,1501
22831,4500,15,0,0,5442
35659,1102,9,0,0,3533
12286,7972,11,250,1,1018
326201,19350,14,0,0,3119
11834,0,0,0,0,4306
111442,30368,19,0,0,3392
25853,23163,18,0,0,1886
221543,10300,5,200,3,3554
31539,6406,16,200,1,721
100640,7600,8,1600,5,6708
65207,34832,18,1450,4,3115
52584,2500,1,0,0,1439
27993,6000,3,0,0,5542
178919,23387,17,0,0,6555
41824,2100,3,0,0,1982
48958,24430,5,0,0,3483
85751,26842,14,0,0,3711
151152,13635,21,1100,1,4895
40204,850,3,350,2,3006
126680,18248,39,4723,31,2108
194576,41315,16,550,1,2539
148086,32551,14,0,0,2913
15750,1065,3,0,0,6254
144525,2833,4,0,0,5785
89761,11965,13,0,0,3845
84631,20415,17,0,0,6736
21950,5739,16,0,0,1668
166681,107645,25,0,0,3287
4735,275,2,0,0,4257
25316,0,0,0,0,3258
145726,19019,15,0,0,7292
37305,10205,13,0,0,1513
76552,150010,36,0,0,3894
38716,8253,21,0,0,8114
181200,7514,21,0,0,4159
39908,45824,29,0,0,5394
124027,8698,12,0,0,2952
74072,50272,39,0,0,2264
45735,10085,3,0,0,4239
235947,3982,16,0,0,8145
175461,40997,14,0,0,8289
86150,7600,34,100,1,3011
120576,58831,23,250,2,6896
21944,29461,13,0,0,3900
737514,43993,40,2150,7,5030
54265,0,0,0,0,6109
75112,35532,14,500,1,4271
11933,249,3,79,1,1412
12560,1282,6,1282,6,4324
1100,1100,2,0,0,438
57002,2570,13,0,0,5350
50593,58208,17,1500,2,6689
18366,1100,3,1100,3,4783
47150,39561,18,0,0,5577
7388,3958,15,150,1,446
32015,6000,6,0,0,4574
8250,250,2,0,0,6486
2500,2500,1,0,0,3717
412,13000,1,0,0,4761
518960,15700,8,200,1,2819
139982,14500,6,0,0,1430
15875,24918,12,0,0,4141
94167,6500,4,500,1,5990
34086,19669,18,1500,3,5344
550367,12500,13,50,1,7801
22134,0,0,0,0,2161
77814,14786,11,0,0,4394
20765,15949,4,0,0,319
35119,0,0,0,0,6749
43097,3258,6,0,0,6918
295008,136704,27,0,0,5028
37552,100,1,0,0,5340
3641,1164,3,0,0,3603
44457,225,3,0,0,7026
22585,3430,3,0,0,5689
48145,10735,27,0,0,7540
28733,0,0,0,0,4650
39847,95918,38,150,1,5694
60646,57011,18,50,1,5559
24887,0,0,0,0,4047
4151,375,3,0,0,5570
120476,9406,14,0,0,5870
120152,6250,27,3750,26,4497
23224,1750,7,0,0,2322
25404,2125,7,500,1,5203
38150,16688,15,0,0,5854
23054,400,3,300,2,2553
62464,5675,16,500,1,3820
5667,5667,4,0,0,4937
20198,3139,2,3139,2,601
24847,1550,4,0,0,1022
37866,9200,18,0,0,1230
44101,57114,19,0,0,1829
54345,1850,8,0,0,3348
31967,1600,4,350,2,5101
15635,410,3,0,0,1612
3273,500,1,0,0,2749
41537,3000,3,250,1,669
17336,2375,12,0,0,5934
151904,76440,25,950,8,6273
43761,5398,16,0,0,5268
64956,36694,11,0,0,1012
161396,26695,11,1000,2,5792
41547,16857,17,0,0,6697
11542,49100,16,1500,3,5405
91259,60609,12,0,0,4531
11571,0,0,0,0,1116
24265,1854,12,0,0,2550
20281,0,0,0,0,5567
24563,5718,8,4218,5,1776
171637,4300,8,2800,7,2364
94022,2585,14,0,0,3222
7625,4375,21,0,0,1393
11314,741,4,0,0,3845
12134,57676,25,3064,9,974
37165,19715,15,0,0,1654
103215,16726,14,0,0,2427
28526,4167,15,0,0,1360
13125,550,4,550,4,268
153197,14712,17,100,1,5189
109114,31956,27,0,0,4512
96490,2000,1,0,0,2665
23589,0,0,0,0,3336
70789,76661,29,150,1,3810
11449,9057,13,0,0,7397
102373,67212,33,6600,14,4190
1113394,60883,26,2600,9,8228
34383,22956,12,0,0,5611
126886,9120,17,0,0,4044
27122,0,0,0,0,2630
11030,0,0,0,0,5884
98224,5570,11,0,0,7467
147822,42469,18,0,0,5107
49885,23640,17,0,0,7533
138512,30130,15,50,1,4313
20954,375,3,0,0,1438
9157,75,2,0,0,6274
103796,63335,26,250,1,5021
81291,10522,14,1430,1,5154
119932,22463,26,5177,11,6077
2143,0,0,0,0,1672
207311,31000,37,12000,24,2395
81087,18971,12,0,0,3362
4130,100,1,0,0,673
178733,26465,22,1800,4,4537
118601,51240,19,0,0,5105
114070,16293,24,250,1,5818
53892,28641,20,0,0,3131
61893,0,0,0,0,2320
123516,240544,31,500,2,7507
12350,4125,26,0,0,1314
48256,8942,14,0,0,2121
156766,23375,27,0,0,2840
131306,32115,15,0,0,5797
55996,12165,14,0,0,3582
13949,0,0,0,0,5374
10926,0,0,0,0,1851
48161,41174,24,0,0,6294
47992,645,4,450,1,2073
8103,2750,15,0,0,4776
11431,1759,4,759,3,8289
26149,5190,6,0,0,6646
13460,0,0,0,0,271
77109,60000,7,0,0,6071
22878,9039,32,0,0,6641
29667,5304,19,0,0,4841
60230,500,1,0,0,7544
92402,40825,14,0,0,5443
602064,194753,26,2250,10,7652
101632,48658,14,0,0,3432
126484,5942,13,3192,11,4758
189784,35464,18,2197,4,4190
68023,119512,33,500,1,4702
142527,24091,47,4650,24,3206
56624,12311,14,0,0,2491
56606,61634,14,100,1,6039
92859,33378,15,0,0,5185
79500,21489,15,0,0,4146
98472,124421,45,10250,28,6621
44654,48874,16,0,0,4530
1000,0,0,0,0,500
100649,4000,3,500,1,4457
25934,370,3,0,0,2565
64414,1952,12,0,0,2395
123867,25308,17,0,0,7759
57330,380,3,0,0,4986
19085,827,11,0,0,5244
6015,0,0,0,0,30
36459,7573,17,5473,15,2885
56308,2500,3,1000,2,4688
68,590,1,0,0,3937
47301,4561,4,0,0,1464
227881,41186,13,0,0,7369
491987,68007,23,700,2,8289
24750,0,0,0,0,968
9399,2125,10,0,0,1430
90919,44430,17,0,0,3739
228829,59852,21,0,0,7612
37163,19318,14,0,0,4988
25214,1000,1,0,0,5598
103302,53552,22,700,3,6718
139983,17289,24,100,2,4629
48321,0,0,0,0,6102
71503,7819,17,0,0,5080
91716,6978,12,0,0,4267
16171,2875,16,0,0,4656
57622,1250,3,0,0,2337
28667,3861,7,2050,5,6749
240007,46771,14,0,0,4048
1302051,90653,32,3050,7,7467
160572,8163,18,500,1,6403
106509,1113,7,0,0,5036
26748,11981,14,0,0,5408
109618,14159,11,0,0,2138
56451,9302,11,0,0,5597
10009,0,0,0,0,5353
16859,64109,45,4822,9,3266
23704,14935,14,0,0,868
18959,0,0,0,0,2115
28193,103456,32,0,0,6980
39142,14981,28,0,0,1408
23997,250,2,250,2,4204
